,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
2,170,108,68,77,121,155,197,214,218,236,424,588,673,771,619,299,0,0
3,784,850,841,817,763,726,686,661,669,653,450,265,138,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,154,224,224,223,223,226,223,223,294,368,511,725,1348,1905,4049,4049
2,402,306,152,86,153,291,629,831,836,981,1195,1671,2734,3324,2701,2144,0,0
3,3647,3743,3743,3739,3672,3535,3197,2992,2990,2845,2560,2010,804,0,0,0,0,0
1,0,0,110,113,155,156,157,202,203,203,253,398,546,729,1368,2140,2880,2880
2,239,211,100,183,278,387,572,665,664,712,1321,1601,1871,2151,1512,740,0,0
3,2641,2669,2670,2584,2447,2337,2151,2013,2013,1965,1306,881,463,0,0,0,0,0
1,0,0,174,180,190,204,260,282,283,283,365,451,717,1157,1891,3678,4726,4726
2,344,265,97,181,425,809,972,1160,1159,1307,1830,3633,4009,3569,2835,1048,0,0
3,4382,4461,4455,4365,4111,3713,3494,3284,3284,3136,2531,642,0,0,0,0,0,0
1,0,0,157,223,233,233,292,354,296,296,478,543,672,865,2032,2957,3405,3405
2,437,366,267,260,376,501,650,1035,1093,1051,1741,2478,2733,2540,1373,448,0,0
3,2968,3039,2981,2922,2796,2671,2463,2016,2016,2058,1186,384,0,0,0,0,0,0
1,0,0,279,352,427,471,518,609,604,604,734,909,1103,1205,1641,2064,3114,3114
2,681,509,308,417,583,862,1216,1038,937,839,945,1050,1486,1909,1473,1050,0,0
3,2433,2605,2527,2345,2104,1781,1380,1467,1573,1671,1435,1155,525,0,0,0,0,0
1,0,0,109,121,154,157,165,197,165,165,234,304,463,539,887,1273,2924,2924
2,342,212,128,230,261,408,487,517,549,532,826,1020,1176,2385,2037,1651,0,0
3,2582,2712,2687,2573,2509,2359,2272,2210,2210,2227,1864,1600,1285,0,0,0,0,0
1,24,24,95,133,166,199,209,196,150,134,133,161,176,201,331,547,1061,2203
2,232,134,112,160,287,509,704,717,384,277,319,394,587,654,1080,1756,1242,100
3,2047,2145,2096,2010,1850,1595,1390,1390,1769,1892,1851,1748,1540,1448,892,0,0,0
1,6,6,78,105,105,107,108,110,102,102,140,184,252,366,575,751,1244,2114
2,320,164,97,96,182,264,318,377,381,441,553,654,818,1748,1539,1363,870,0
3,1788,1944,1939,1913,1827,1743,1688,1627,1631,1571,1421,1276,1044,0,0,0,0,0
1,0,0,85,93,121,137,177,195,205,205,220,264,356,444,707,1366,2062,2062
2,194,143,71,132,183,346,455,437,367,397,722,1468,1706,1618,1355,696,0,0
3,1868,1919,1906,1837,1758,1579,1430,1430,1490,1460,1120,330,0,0,0,0,0,0
1,1,0,85,95,103,108,141,145,137,135,169,233,318,412,686,1643,2085,2085
2,365,191,133,163,192,275,327,381,383,484,641,1602,1767,1673,1399,442,0,0
3,1719,1894,1867,1827,1790,1702,1617,1559,1565,1466,1275,250,0,0,0,0,0,0
1,0,0,116,177,216,258,260,301,294,294,378,471,772,1073,1329,1707,2463,3765
2,338,231,179,221,312,449,702,914,912,1035,1203,1362,1397,2104,2436,2058,1302,0
3,3427,3534,3470,3367,3237,3058,2803,2550,2559,2436,2184,1932,1596,588,0,0,0,0
1,0,0,110,120,182,216,243,256,251,249,288,330,369,447,649,1597,3575,3575
2,247,181,116,137,191,320,397,385,390,374,614,1057,1646,2735,2926,1978,0,0
3,3328,3394,3349,3318,3202,3039,2935,2934,2934,2952,2673,2188,1560,393,0,0,0,0
1,0,0,85,107,107,107,110,115,120,120,159,197,263,410,540,1058,2521,2831
2,254,184,98,128,177,285,325,353,348,383,482,1161,1665,2421,2291,1773,310,0
3,2577,2647,2648,2596,2547,2439,2396,2363,2363,2328,2190,1473,903,0,0,0,0,0
1,0,0,169,174,214,214,253,297,292,292,382,516,695,884,1292,1885,3320,3320
2,505,327,161,211,489,565,654,774,795,914,1216,1715,2485,2436,2028,1435,0,0
3,2815,2993,2990,2935,2617,2541,2413,2249,2233,2114,1722,1089,140,0,0,0,0,0
1,0,0,111,152,151,181,182,221,213,213,263,367,543,734,978,1265,1850,1940
2,345,216,177,190,269,458,544,609,613,668,822,938,1037,1206,962,675,90,0
3,1595,1724,1652,1598,1520,1301,1214,1110,1114,1059,855,635,360,0,0,0,0,0
1,2,2,35,46,75,103,127,148,143,126,123,131,174,239,324,480,944,1540
2,188,97,85,117,227,239,245,243,241,325,331,313,306,390,840,1060,596,0
3,1350,1441,1420,1377,1238,1198,1168,1149,1156,1089,1086,1096,1060,911,376,0,0,0
1,0,0,54,56,91,93,97,135,131,131,208,291,417,539,853,1385,2794,3610
2,194,116,129,165,345,426,573,552,562,566,655,988,1316,2444,2757,2225,816,0
3,3416,3494,3427,3389,3174,3091,2940,2923,2917,2913,2747,2331,1877,627,0,0,0,0
1,0,0,102,144,185,210,212,256,233,233,322,414,553,680,1049,2007,2525,2525
2,419,297,212,246,248,316,499,586,609,652,827,1313,1705,1845,1476,518,0,0
3,2106,2228,2211,2135,2092,1999,1814,1683,1683,1640,1376,798,267,0,0,0,0,0
1,0,0,188,204,215,219,220,268,260,260,327,400,548,696,1089,2250,4157,4557
2,685,346,156,195,260,380,531,615,620,668,1500,2031,2955,3811,3468,2307,400,0
3,3872,4211,4213,4158,4082,3958,3806,3674,3677,3629,2730,2126,1054,50,0,0,0,0
1,0,0,115,125,133,168,172,179,174,175,226,308,436,642,1005,1629,2789,3589
2,267,193,86,128,238,403,569,680,685,702,886,1419,1528,2947,2584,1960,800,0
3,3322,3396,3388,3336,3218,3018,2848,2730,2730,2712,2477,1862,1625,0,0,0,0,0
1,0,0,58,90,97,106,114,120,119,119,161,210,298,454,870,1720,2284,2284
2,206,154,97,105,179,306,491,601,590,535,808,1293,1745,1830,1414,564,0,0
3,2078,2130,2129,2089,2008,1872,1679,1563,1575,1630,1315,781,241,0,0,0,0,0
1,0,0,225,302,309,308,379,381,447,447,523,738,1027,1121,2338,3403,3403,3403
2,689,460,309,239,454,816,1396,1702,1636,1536,2028,2665,2376,2282,1065,0,0,0
3,2714,2943,2869,2862,2640,2279,1628,1320,1320,1420,852,0,0,0,0,0,0,0
1,0,0,108,152,186,197,217,244,235,235,306,391,536,576,576,576,576,576
2,376,250,202,277,318,379,359,332,341,341,270,185,40,0,0,0,0,0
3,200,326,266,147,72,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,184,187,189,246,245,246,239,239,301,367,516,699,1332,3077,5036,5036
2,828,308,127,186,306,371,564,798,805,920,1377,3519,4121,4337,3704,1959,0,0
3,4207,4727,4725,4663,4541,4419,4227,3992,3992,3877,3358,1150,399,0,0,0,0,0
1,0,0,57,65,71,74,84,110,111,111,134,199,323,471,677,1108,1412,1412
2,193,114,82,133,222,354,474,491,490,453,706,909,1032,941,735,304,0,0
3,1219,1298,1273,1214,1119,984,854,811,811,848,572,304,57,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,60,76,112,117,123,129,130,130,155,192,250,287,461,716,1367,1627
2,181,139,97,93,164,314,382,302,295,296,422,591,864,1125,1166,911,260,0
3,1446,1488,1470,1458,1351,1196,1122,1196,1202,1201,1050,844,513,215,0,0,0,0
1,0,0,132,172,177,182,217,249,230,230,281,386,516,647,1037,1431,2485,2485
2,661,339,192,203,293,383,529,555,565,673,949,1128,1783,1838,1448,1054,0,0
3,1824,2146,2161,2110,2015,1920,1739,1681,1690,1582,1255,971,186,0,0,0,0,0
1,0,0,51,65,70,77,91,91,72,72,91,127,172,215,350,509,769,809
2,124,98,63,77,125,152,176,178,197,227,299,442,497,594,459,300,40,0
3,685,711,695,667,614,580,542,540,540,510,419,240,140,0,0,0,0,0
1,1,1,142,149,198,199,245,346,386,386,504,566,727,893,1553,3135,3579,3579
2,371,282,142,246,394,578,816,960,920,791,1278,2040,2852,2686,2026,444,0,0
3,3207,3296,3295,3184,2987,2802,2518,2273,2273,2402,1797,973,0,0,0,0,0,0
1,0,0,45,85,185,194,174,159,113,113,128,150,206,307,425,655,985,985
2,184,105,124,337,414,570,574,271,217,177,315,523,493,645,560,330,0,0
3,801,880,816,563,386,221,237,555,655,695,542,312,286,33,0,0,0,0
1,0,0,89,95,147,172,198,208,181,169,201,274,361,442,672,1486,1954,1954
2,236,155,111,244,276,379,411,419,446,503,658,1017,1164,1356,1282,468,0,0
3,1718,1799,1754,1615,1531,1403,1345,1327,1327,1282,1095,663,429,156,0,0,0,0
1,0,0,99,126,134,165,176,207,220,220,258,316,416,506,724,982,1774,2350
2,297,211,119,140,219,331,454,445,422,438,508,738,998,1844,1626,1368,576,0
3,2053,2139,2132,2084,1997,1854,1720,1698,1708,1692,1584,1296,936,0,0,0,0,0
1,0,0,120,130,145,197,201,209,207,207,258,316,502,680,1086,1609,3312,4048
2,264,189,80,135,280,554,722,844,828,759,1105,1427,2161,2909,2962,2439,736,0
3,3784,3859,3848,3783,3623,3297,3125,2995,3013,3082,2685,2305,1385,459,0,0,0,0
1,0,0,56,70,105,117,133,145,139,139,170,201,250,336,464,602,877,1885
2,217,154,105,216,291,347,335,314,305,332,375,456,508,1024,1421,1283,1008,0
3,1668,1731,1724,1599,1489,1421,1417,1426,1441,1414,1340,1228,1127,525,0,0,0,0
1,0,0,105,111,140,141,145,150,144,144,180,224,307,405,782,1550,2183,2358
2,245,198,108,149,249,335,452,520,491,400,853,1335,1330,1584,1576,808,175,0
3,2113,2160,2145,2098,1969,1882,1761,1688,1723,1814,1325,799,721,369,0,0,0,0
1,6,6,29,60,130,120,99,77,21,27,27,37,77,117,217,327,327,327
2,231,131,148,187,197,207,228,250,306,160,300,290,250,210,110,0,0,0
3,90,190,150,80,0,0,0,0,0,140,0,0,0,0,0,0,0,0
1,0,0,189,142,142,142,142,142,95,95,142,189,283,562,750,1220,3476,3476
2,656,515,234,188,279,326,373,467,514,561,702,1078,2911,2914,2726,2256,0,0
3,2820,2961,3053,3146,3055,3008,2961,2867,2867,2820,2632,2209,282,0,0,0,0,0
1,37,34,94,109,176,210,198,195,146,121,131,166,203,274,509,1039,1823,2313
2,375,229,195,226,268,357,398,419,451,392,661,837,1111,1373,1768,1274,490,0
3,1901,2050,2024,1978,1869,1746,1717,1699,1716,1800,1521,1310,999,666,36,0,0,0
1,0,0,40,66,66,66,67,72,72,72,100,132,223,354,618,1126,1809,1809
2,131,98,88,64,127,242,327,379,379,438,624,1032,1586,1455,1191,683,0,0
3,1678,1711,1681,1679,1616,1501,1415,1358,1358,1299,1085,645,0,0,0,0,0,0
1,0,0,131,207,246,246,251,267,261,261,289,319,361,439,451,451,451,451
2,427,318,198,124,91,109,146,184,190,190,162,132,90,12,0,0,0,0
3,24,133,122,120,114,96,54,0,0,0,0,0,0,0,0,0,0,0
1,0,0,109,114,145,146,148,188,186,186,230,277,327,440,826,1327,2110,2624
2,262,207,96,137,378,597,652,628,563,459,752,1058,1454,1881,1798,1297,514,0
3,2362,2417,2419,2373,2101,1881,1824,1808,1875,1979,1642,1289,843,303,0,0,0,0
1,1,0,73,82,127,180,241,271,261,261,335,383,478,728,1012,1511,1541,1541
2,280,181,117,202,405,454,485,503,513,591,771,1098,1063,813,529,30,0,0
3,1260,1360,1351,1257,1009,907,815,767,767,689,435,60,0,0,0,0,0,0
1,0,0,56,140,202,231,236,245,224,224,243,264,243,244,264,324,324,324
2,324,214,164,176,115,89,88,79,100,100,81,60,81,80,60,0,0,0
3,0,110,104,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,65,96,141,175,181,198,187,187,238,341,396,438,524,698,698,698
2,169,138,105,152,150,183,291,378,377,337,430,357,302,260,174,0,0,0
3,529,560,528,450,407,340,226,122,134,174,30,0,0,0,0,0,0,0
1,0,0,122,180,212,235,241,233,215,215,224,237,257,278,321,495,759,759
2,323,218,140,139,373,462,492,457,303,118,152,250,334,481,438,264,0,0
3,436,541,497,440,174,62,26,69,241,426,383,272,168,0,0,0,0,0
1,0,0,70,80,90,100,110,110,110,110,110,110,110,110,110,110,110,110
2,110,110,40,30,20,10,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,153,160,229,235,304,314,318,318,466,752,1375,1631,2123,3442,4593,4593
2,391,240,158,302,489,919,1792,1817,1627,1519,1756,3025,3218,2962,2470,1151,0,0
3,4202,4353,4282,4131,3875,3439,2497,2462,2648,2756,2371,816,0,0,0,0,0,0
1,4,2,101,117,124,132,139,163,153,149,148,167,194,208,253,672,1186,1186
2,311,240,151,176,230,246,270,236,210,192,268,739,753,978,933,514,0,0
3,871,944,934,893,832,808,777,787,823,845,770,280,239,0,0,0,0,0
1,0,0,71,124,178,194,233,292,245,237,261,285,361,467,650,1177,1237,1237
2,268,195,182,342,432,451,413,400,445,421,576,942,876,770,587,60,0,0
3,969,1042,984,771,627,592,591,545,547,579,400,10,0,0,0,0,0,0
1,0,0,106,124,149,156,172,213,206,206,238,284,365,424,630,952,2113,2356
2,402,264,185,263,335,394,429,407,355,303,363,695,815,1824,1726,1404,243,0
3,1954,2092,2065,1969,1872,1806,1755,1736,1795,1847,1755,1377,1176,108,0,0,0,0
1,0,0,68,87,136,181,182,207,193,190,245,299,386,448,581,772,1262,2030
2,264,154,130,212,335,473,605,609,583,488,465,435,492,1093,1449,1258,768,0
3,1766,1876,1832,1731,1559,1376,1243,1214,1254,1352,1320,1296,1152,489,0,0,0,0
1,0,0,131,147,180,196,196,235,194,194,259,345,489,610,892,1537,2594,2594
2,310,248,133,172,230,326,449,570,611,646,865,1229,1523,1984,1702,1057,0,0
3,2284,2346,2330,2275,2184,2072,1949,1789,1789,1754,1470,1020,582,0,0,0,0,0
1,4,4,51,72,87,92,98,106,99,97,113,137,175,211,334,524,916,1416
2,192,107,85,119,155,206,246,208,213,197,290,416,401,767,1082,892,500,0
3,1220,1305,1280,1225,1174,1118,1072,1102,1104,1122,1013,863,840,438,0,0,0,0
1,2,0,130,131,156,145,168,179,91,91,91,113,137,161,255,654,1389,1389
2,415,320,117,143,184,311,494,483,396,176,242,368,505,1101,1134,735,0,0
3,972,1069,1142,1115,1049,933,727,727,902,1122,1056,908,747,127,0,0,0,0
1,0,0,52,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
2,76,76,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,168,168,177,229,229,234,285,285,290,402,514,682,1314,2000,2378,2378
2,305,234,122,122,225,387,703,861,810,810,1248,1770,1864,1696,1064,378,0,0
3,2073,2144,2088,2088,1976,1762,1446,1283,1283,1283,840,206,0,0,0,0,0,0
1,0,0,49,68,84,92,118,144,160,161,243,360,453,533,709,861,861,861
2,161,107,75,104,164,289,471,533,517,580,618,501,408,328,152,0,0,0
3,700,754,737,689,613,480,272,184,184,120,0,0,0,0,0,0,0,0
1,0,0,228,227,235,242,313,318,314,314,437,510,722,996,2028,3083,5199,5654
2,694,414,183,309,485,742,1060,1183,1187,1253,1795,2513,3177,4658,3626,2571,455,0
3,4960,5240,5243,5118,4934,4670,4281,4153,4153,4087,3422,2631,1755,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,124,195,285,391,473,510,515,515,637,718,612,530,530,652,748,748
2,252,276,245,377,463,357,275,238,233,233,111,30,136,218,218,96,0,0
3,496,472,379,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,96,156,207,278,333,366,381,363,428,513,675,808,1047,1601,2331,2331
2,383,257,193,232,489,528,514,527,512,577,781,1023,1426,1523,1284,730,0,0
3,1948,2074,2042,1943,1635,1525,1484,1438,1438,1391,1122,795,230,0,0,0,0,0
1,0,0,197,210,268,277,293,369,357,357,481,602,781,968,1661,2010,2010,2010
2,395,273,136,252,379,601,775,824,841,1058,1382,1408,1229,1042,349,0,0,0
3,1615,1737,1677,1548,1363,1132,942,817,812,595,147,0,0,0,0,0,0,0
1,2,2,66,93,148,245,263,204,152,148,160,177,197,232,324,627,993,1269
2,210,139,113,371,388,407,353,347,359,229,244,301,486,758,1050,777,411,135
3,1192,1263,1225,940,868,752,788,853,893,1027,1000,926,721,414,30,0,0,0
1,60,60,105,192,288,262,243,175,61,12,6,3,23,45,121,263,483,1275
2,491,358,317,283,260,514,526,506,444,251,191,216,262,438,869,1012,792,0
3,724,857,853,800,727,499,506,594,770,1012,1078,1056,990,792,285,0,0,0
